"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0098771","inorganic ion homeostasis","14/19","76/1855",0.184210526315789,17.9847645429363,15.3770731286004,1.09188032249571e-16,8.68044856384088e-14,7.79257745949569e-14,"MT2A/TMBIM6/ATOX1/GRINA/GSTO1/CORO1A/ATP1A1/CD40/S100A9/MT1X/MT1E/SELENON/SLC39A7/ATP2A2",14
"BP","GO:0055082","intracellular chemical homeostasis","15/19","107/1855",0.14018691588785,13.6866699458928,13.7487793806693,3.15021824074177e-16,1.17175033394186e-13,1.05189900882169e-13,"MT2A/TMBIM6/ATOX1/GRINA/GSTO1/CORO1A/ATP1A1/CD40/S100A9/MT1X/MT1E/SELENON/GLS/SLC39A7/ATP2A2",15
"BP","GO:0030003","intracellular monoatomic cation homeostasis","14/19","84/1855",0.166666666666667,16.2719298245614,14.568660040547,4.93752674052506e-16,1.17175033394186e-13,1.05189900882169e-13,"MT2A/TMBIM6/ATOX1/GRINA/GSTO1/CORO1A/ATP1A1/CD40/S100A9/MT1X/MT1E/SELENON/SLC39A7/ATP2A2",14
"BP","GO:0006873","intracellular monoatomic ion homeostasis","14/19","85/1855",0.164705882352941,16.0804953560372,14.475506339173,5.89559916448735e-16,1.17175033394186e-13,1.05189900882169e-13,"MT2A/TMBIM6/ATOX1/GRINA/GSTO1/CORO1A/ATP1A1/CD40/S100A9/MT1X/MT1E/SELENON/SLC39A7/ATP2A2",14
"BP","GO:0050801","monoatomic ion homeostasis","14/19","90/1855",0.155555555555556,15.187134502924,14.0326247874301,1.38413870779032e-15,1.83398378782217e-13,1.64639656821375e-13,"MT2A/TMBIM6/ATOX1/GRINA/GSTO1/CORO1A/ATP1A1/CD40/S100A9/MT1X/MT1E/SELENON/SLC39A7/ATP2A2",14
"BP","GO:0055080","monoatomic cation homeostasis","14/19","90/1855",0.155555555555556,15.187134502924,14.0326247874301,1.38413870779032e-15,1.83398378782217e-13,1.64639656821375e-13,"MT2A/TMBIM6/ATOX1/GRINA/GSTO1/CORO1A/ATP1A1/CD40/S100A9/MT1X/MT1E/SELENON/SLC39A7/ATP2A2",14
"BP","GO:0019725","cellular homeostasis","15/19","128/1855",0.1171875,11.4412006578947,12.4510100897894,5.27764223158012e-15,5.99389367729457e-13,5.38081418497944e-13,"MT2A/TMBIM6/ATOX1/GRINA/GSTO1/CORO1A/ATP1A1/CD40/S100A9/MT1X/MT1E/SELENON/GLS/SLC39A7/ATP2A2",15
"BP","GO:0048878","chemical homeostasis","15/19","140/1855",0.107142857142857,10.4605263157895,11.8397513216379,2.1273757224947e-14,2.1140796242291e-12,1.89784307875185e-12,"MT2A/TMBIM6/ATOX1/GRINA/GSTO1/CORO1A/ATP1A1/CD40/S100A9/MT1X/MT1E/SELENON/GLS/SLC39A7/ATP2A2",15
"BP","GO:0042592","homeostatic process","15/19","244/1855",0.0614754098360656,6.00194132873167,8.52670157027483,9.82870374354038e-11,8.68202164012734e-09,7.79398963522851e-09,"MT2A/TMBIM6/ATOX1/GRINA/GSTO1/CORO1A/ATP1A1/CD40/S100A9/MT1X/MT1E/SELENON/GLS/SLC39A7/ATP2A2",15
"BP","GO:0006874","intracellular calcium ion homeostasis","7/19","44/1855",0.159090909090909,15.5322966507177,9.92194224385397,1.05316404247702e-07,8.3726541376923e-06,7.51626548209914e-06,"TMBIM6/GRINA/GSTO1/CORO1A/CD40/SELENON/ATP2A2",7
